canal_1,canal_2,canal_3,canal_4,label
-1.7699061784935832,7.164097182220157,-17.937140207654032,-13.174929536880132,5
4.699033605967921,4.980091992496731,-9.704140837802392,-14.099960638221383,5
2.6762060037944573,-2.2777379333272565,-14.416630151122112,-18.570767345118764,5
3.5231688902809304,-0.45552482779743053,-26.40398867024802,-15.264324507533681,5
-1.3586409194769065,-0.07568320796060837,-17.131102572036664,-8.967891077953682,5
-4.541094343802932,3.652613763407309,-3.953758871496975,-7.2511409013102375,5
-0.6227567512986167,7.2111595008657945,-7.304214752910583,-11.01064333397318,5
-7.087245345110441,2.146539822782123,-17.70198425160948,-22.544186537720936,5
-7.141926066589512,-1.045774588223771,-25.217485512786656,-23.01605458278457,5
-3.96075897076284,1.4945360712191231,-19.065337909027722,-14.206110309077502,5
-0.65309539550983,0.40254998351807975,-9.349638489842942,-14.204159387578684,5
-1.6129118182691349,6.670031201934534,-12.354290248745787,-15.09940692963294,5
3.7834483833621544,9.333807636708412,-26.072847181848466,-23.249288387793868,5
5.640784019999855,4.312117837953572,-29.672940057342128,-17.83831552258194,5
0.5863817862193249,-0.7938640712298246,-4.782038521293813,-9.297168653821675,5
-11.253034779164201,10.348264979882394,2.339037325333731,-12.987126689588598,5
1.508714082041945,1.092496509330206,-5.3830694223849855,-11.47977328635217,5
-1.5458134799423002,-0.15242398055162892,-22.55657187228929,-16.130904988856525,5
-6.050526259297915,3.731892856763471,-25.017394108368226,-13.507421782858465,5
-0.1276659411480695,-0.5883608807597064,-7.761723192471063,-8.181323146838906,5
4.212306655915531,-1.0167387080009294,-3.61325149881847,-2.451979896342887,5
4.465376227954391,4.983613380139818,-11.658909291624582,-10.188724024495773,5
4.270794325975707,7.273862302866307,-24.629358003927262,-16.085248668229845,5
4.863744628961238,7.836137843836196,-19.60125673496444,-11.493242566179411,5
-2.02607006837682,2.7527242604189883,-4.263227541735999,-9.9891023403757,5
3.580191799589185,-3.195911940507762,-8.169586673809132,-8.247827976484537,5
-1.4374462597385858,-1.9833697503270062,-19.01198092741426,-17.090019993907845,5
-5.231927407313481,1.5478646836688674,-24.857675689200367,-14.675884051907456,5
-5.232096765308186,0.27376105145025054,-11.053764038190973,-2.1357105747834124,5
-2.1969758731286717,3.4061689835781213,-0.5176307615451171,-6.544094696939142,5
-6.195548989698896,2.058474519975337,-12.302076472596086,-14.42642282992095,5
-4.4336335289802316,4.380823348429838,-27.057004384833988,-19.515119922363716,5
-7.348823824253269,7.468772260876174,-10.991554369820491,-34.055541232309174,5
1.1189624748819482,4.994343354596021,-14.185174825076997,-12.24814338883936,5
1.9445931441784754,4.423894446113976,-1.3671927024202513,-10.784225057080093,5
5.302772366864039,1.1451772635301416,-8.689385273461179,-14.934104579575834,5
0.644684813178948,5.3781135135028695,-21.370855334905418,-18.146190096013605,5
-10.536097446328242,-0.27049054952910456,-12.679504078951945,-10.311170079560803,5
-2.022449312824278,-1.9660535545455138,-5.714943616190725,-1.8594339552817705,5
2.0777936483818844,2.7174953903022385,-6.397890770231595,-7.078480498278395,5
-3.2514404455197683,7.111279293905144,-19.801398330398314,-12.570528418888788,5
1.7439404610059257,5.685852129181121,-28.10683516842495,-10.544905479798935,5
1.9368430830851655,6.76017177071412,-9.752237979482073,-4.556700481747279,5
-1.1033079147747125,8.056266589433921,-3.2735622552006207,-5.15245231798661,5
3.911719322263732,-3.233626083761136,-10.807188726173678,-13.37166393088841,5
4.0351345343519665,10.899655246385759,-22.234348001806943,-13.736012925618255,5
-10.191478024502596,0.5508775107319508,-23.051045070256073,-11.901408881742867,5
-4.300848074784445,-0.89486631397305,-1.7067133285981264,-4.359077178280791,5
-4.758441677959087,3.4242181370406186,-6.664325331426843,-4.454517332995648,5
-6.696042760367695,6.447877850159156,2.463045143117147,-17.721627807625776,5
-5.512117548749058,3.225405081726462,-21.510594604533274,-11.053238390582118,5
-1.3760866921208663,9.844813613627881,-16.310714774995326,-6.79875962593709,5
0.7377971305583068,3.3126843040530924,-0.3006842038258388,-4.640595366907067,5
1.368724109671759,0.2106158974120288,4.625402802119683,-5.447252589971818,5
0.06983051821781877,-2.3862115788863303,-21.403039706158438,-13.165709267247806,5
3.8066525428172477,2.495304416489993,-22.615692621479276,-10.526668396928283,5
-3.739577408654319,4.5159641975780325,-12.27000688089122,-8.781468495964202,5
1.1649152819359738,2.9758028943706476,-4.448670028395678,-10.866629613162228,5
2.7339025002963075,2.694675192182686,-2.2170470334035666,-9.399388156289515,5
-3.7474783340824858,3.215177070226926,-21.689078757117738,-14.519129429500724,5
-0.3890342462554146,2.997199603399914,-23.16860192469712,-10.736432849098756,5
0.7663605962475866,1.6141671261895145,-9.84690442150907,-9.073013919785508,5
2.636849407421047,-0.4437940267794358,-1.2620509307734842,-5.8546774871543175,5
1.8224441920405516,5.1229674690078495,-10.358113442386337,-6.658606900725174,5
